Namespace(bit_range=2, code=[0, 1, 0, 0, 0, 0, 1], concat_n=20, do_test=True, do_train=True, exp_name=PosixPath('linear_concat_20'), ga=True, label=36, max_node=7, num_chrom=20, num_iter=50, rate_cross=0.8, rate_mutate=0.3, seed=6666)
[ 01/20 ] <[1 1 1 1 1 0 1]> <[1 1 1 1 1 0 1]> Train loss = 0.42807| Valid loss = -1252.62695-> best
[ 12/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 13/20 ] <[1 1 1 0 0 1 0]> Train loss = 0.15916| Valid loss = -260.52105
[ 14/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 15/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 16/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 17/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 18/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 19/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 20/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642

====[ GA iter 14/50 ]====
[ 01/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 02/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 03/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.19402| Valid loss = -218.59048
[ 04/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 05/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.19402| Valid loss = -218.59048
[ 06/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 07/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 08/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 09/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 10/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 11/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.19402| Valid loss = -218.59048
[ 12/20 ] <[1 1 1 0 0 1 0]> Train loss = 0.15916| Valid loss = -260.52105
[ 13/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 14/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 15/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 16/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 17/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 18/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 19/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 20/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904

====[ GA iter 15/50 ]====
[ 01/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 02/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 03/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 04/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 05/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 06/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 07/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 08/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 09/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 10/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 11/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 12/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642
[ 13/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 14/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 15/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 16/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 17/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 18/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 19/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 20/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904

====[ GA iter 16/50 ]====
[ 01/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 02/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 03/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 04/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 05/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.19402| Valid loss = -218.59048
[ 06/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 07/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 08/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 09/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 10/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 11/20 ] <[1 0 0 0 0 0 1]> Train loss = 0.43354| Valid loss = -377.12702
[ 12/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 13/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 14/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 15/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.19402| Valid loss = -218.59048
[ 16/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.18998| Valid loss = -349.18934
[ 17/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 18/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 19/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 20/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904

====[ GA iter 17/50 ]====
[ 01/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 02/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 03/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 04/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 05/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 06/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 07/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 08/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 09/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 10/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 11/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 12/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642
[ 13/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 14/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 15/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 16/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 17/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 18/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 19/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 20/20 ] <[1 0 1 1 0 1 0]> Train loss = 0.23403| Valid loss = -317.07558

====[ GA iter 18/50 ]====
[ 01/20 ] <[1 1 1 1 0 1 0]> Train loss = 0.26191| Valid loss = -361.50239
[ 02/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 03/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 04/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.19402| Valid loss = -218.59048
[ 05/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 06/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 07/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 08/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 09/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 10/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 11/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 12/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 13/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 14/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 15/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 16/20 ] <[1 1 1 1 0 1 0]> Train loss = 0.26191| Valid loss = -361.50239
[ 17/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 18/20 ] <[1 1 0 0 1 1 0]> Train loss = 0.20768| Valid loss = -276.98435
[ 19/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 20/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626

====[ GA iter 19/50 ]====
[ 01/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 02/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 03/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 04/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642
[ 05/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 06/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 07/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 08/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 09/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 10/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 11/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 12/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 13/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 14/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642
[ 15/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 16/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 17/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 18/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 19/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 20/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904

====[ GA iter 20/50 ]====
[ 01/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 02/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 03/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 04/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 05/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 06/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 07/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 08/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 09/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 10/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 11/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 12/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 13/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 14/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 15/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 16/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.19402| Valid loss = -218.59048
[ 17/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 18/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 19/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 20/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639

====[ GA iter 21/50 ]====
[ 01/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 02/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 03/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 04/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 05/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 06/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 07/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.19402| Valid loss = -218.59048
[ 08/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 09/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 10/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 11/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 12/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 13/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 14/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 15/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 16/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 17/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 18/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 19/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 20/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904

====[ GA iter 22/50 ]====
[ 01/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 02/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 03/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 04/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642
[ 05/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 06/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 07/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 08/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642
[ 09/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 10/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 11/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 12/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.19402| Valid loss = -218.59048
[ 13/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 14/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 15/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 16/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 17/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 18/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 19/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 20/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642

====[ GA iter 23/50 ]====
[ 01/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.19402| Valid loss = -218.59048
[ 02/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 03/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.13049| Valid loss = -252.04911
[ 04/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 05/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 06/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 07/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 08/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 09/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 10/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 11/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 12/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 13/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.19402| Valid loss = -218.59048
[ 14/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 15/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 16/20 ] <[1 1 0 0 1 1 0]> Train loss = 0.20768| Valid loss = -276.98435
[ 17/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 18/20 ] <[1 1 0 0 0 0 0]> Train loss = -1.54383| Valid loss = -5537.18863
[ 19/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 20/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904

====[ GA iter 24/50 ]====
[ 01/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.21075| Valid loss = -284.69901
[ 03/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 04/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 05/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 06/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 07/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 08/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 09/20 ] <[1 1 0 0 1 1 0]> Train loss = 0.20768| Valid loss = -276.98435
[ 10/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 11/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.13302| Valid loss = -806.60532
[ 12/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 13/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 14/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 15/20 ] <[1 0 0 1 0 0 0]> Train loss = 0.11950| Valid loss = -859.02294
[ 16/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 17/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 18/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 19/20 ] <[1 0 0 1 0 0 0]> Train loss = 0.11950| Valid loss = -859.02294
[ 20/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904

====[ GA iter 25/50 ]====
[ 01/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 02/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 03/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 04/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 05/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 06/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 07/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 08/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 09/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 10/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 11/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 12/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642
[ 13/20 ] <[1 0 0 0 1 0 0]> Train loss = 0.08695| Valid loss = -290.50673
[ 14/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 15/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 16/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 17/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 18/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 19/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 20/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904

====[ GA iter 26/50 ]====
[ 01/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 02/20 ] <[1 0 0 0 1 0 0]> Train loss = 0.08695| Valid loss = -290.50673
[ 03/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 04/20 ] <[1 1 0 0 1 1 0]> Train loss = 0.20768| Valid loss = -276.98435
[ 05/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 06/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.42026| Valid loss = -1060.65642
[ 07/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 08/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 09/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 10/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 11/20 ] <[1 0 0 0 1 0 0]> Train loss = 0.08695| Valid loss = -290.50673
[ 12/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 13/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 14/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 15/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
[ 16/20 ] <[1 0 0 0 1 1 0]> Train loss = -0.09896| Valid loss = -365.88639
[ 17/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 18/20 ] <[1 0 0 0 1 1 1]> Train loss = -0.68499| Valid loss = -3410.86972
[ 19/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 20/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159

====[ GA iter 27/50 ]====
[ 01/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 02/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.21075| Valid loss = -284.69901
[ 04/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.19821| Valid loss = -203.30626
[ 05/20 ] <[1 0 0 0 0 1 0]> Train loss = -1.55221| Valid loss = -193.31904
[ 06/20 ] <[1 0 0 0 1 0 0]> Train loss = 0.08695| Valid loss = -290.50673
[ 07/20 ] <[1 0 0 0 0 0 0]> Train loss = 0.10911| Valid loss = -247.06159
