Namespace(bit_range=2, code=[0, 1, 0, 0, 0, 0, 1], concat_n=5, do_test=True, do_train=True, exp_name=PosixPath('linear_concat_5'), ga=True, label=36, max_node=7, num_chrom=20, num_iter=50, rate_cross=0.8, rate_mutate=0.3, seed=6666)
[ 01/20 ] <[1 1 1 1 1 0 1]> <[1 1 1 1 1 0 1]> Train loss = 0.44462| Valid loss = -368.06556-> best
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 17/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 14/50 ]====
[ 01/20 ] <[1 0 1 0 0 0 0]> Train loss = -7.56671| Valid loss = -3127.46489
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 10/20 ] <[1 0 1 0 0 0 0]> Train loss = -7.56671| Valid loss = -3127.46489
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 15/50 ]====
[ 01/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 10/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 16/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 19/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 20/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157

====[ GA iter 16/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 06/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 07/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 10/20 ] <[0 0 1 1 1 1 0]> Train loss = 0.17098| Valid loss = -213.37015
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[1 0 1 0 1 0 1]> Train loss = 0.41538| Valid loss = -508.42357
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 19/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 20/20 ] <[1 1 1 0 1 1 1]> Train loss = 0.46230| Valid loss = -359.97029

====[ GA iter 17/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 06/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 13/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 14/20 ] <[1 0 0 0 1 1 1]> Train loss = 0.43591| Valid loss = -284.30892
[ 15/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 16/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 19/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 18/50 ]====
[ 01/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 02/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 1 1 0 0 1 0]> Train loss = 0.15494| Valid loss = -124.25070
[ 13/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 14/20 ] <[0 1 1 0 1 1 0]> Train loss = 0.16121| Valid loss = -771.08065
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 19/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 19/50 ]====
[ 01/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 08/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 09/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 20/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 10/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 13/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 17/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 20/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975

====[ GA iter 21/50 ]====
[ 01/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 11/20 ] <[1 1 1 1 1 0 0]> Train loss = 0.15267| Valid loss = -784.70626
[ 12/20 ] <[1 1 1 1 1 0 0]> Train loss = 0.15267| Valid loss = -784.70626
[ 13/20 ] <[1 1 1 1 1 0 0]> Train loss = 0.15267| Valid loss = -784.70626
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 17/20 ] <[1 1 1 1 1 0 0]> Train loss = 0.15267| Valid loss = -784.70626
[ 18/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 19/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 22/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 05/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 06/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 08/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 09/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 10/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 17/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 23/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 13/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 24/50 ]====
[ 01/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 11/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 16/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 17/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 18/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 19/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 20/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157

====[ GA iter 25/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 10/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 26/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 10/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 14/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 17/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 27/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
