Namespace(batch_size=128, bit_range=2, code=[1, 1, 1, 1, 1, 1, 1], concat_n=1, do_test=True, do_train=True, dropout=0.5, exp_name=PosixPath('gru_8_512_0.5_minmax_concat_1'), ga=True, hidden_dim=512, hidden_layers=8, label=36, lr=0.0003, m_type='gru', max_node=7, nhead=64, num_chrom=20, num_epoch=500, num_iter=50, patience=1000, rate_cross=0.8, rate_mutate=0.3, seed=6666)
[ 13/20 ] <[0 0 0 0 1 0 1]> Train loss = 1.01973| Valid loss = 0.64768
[ 14/20 ] <[0 1 1 1 1 0 1]> Train loss = 1.04605| Valid loss = 0.65534
[ 15/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 16/20 ] <[1 0 1 0 1 1 1]> Train loss = 1.06702| Valid loss = 0.65859
[ 17/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 18/20 ] <[1 0 0 0 0 0 1]> Train loss = 1.08168| Valid loss = 0.65477
[ 19/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 20/20 ] <[1 0 1 0 0 1 1]> Train loss = 1.05977| Valid loss = 0.64135

====[ GA iter 27/50 ]====
[ 01/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 02/20 ] <[1 0 1 0 1 1 1]> Train loss = 1.06702| Valid loss = 0.65859
[ 03/20 ] <[0 1 0 1 0 0 0]> Train loss = 1.01722| Valid loss = 0.63846
[ 04/20 ] <[1 0 1 0 1 1 1]> Train loss = 1.06702| Valid loss = 0.65859
[ 05/20 ] <[1 0 1 0 1 1 1]> Train loss = 1.06702| Valid loss = 0.65859
[ 06/20 ] <[1 0 0 0 0 0 0]> Train loss = 1.22677| Valid loss = 0.63966
[ 07/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 08/20 ] <[1 0 1 0 1 1 1]> Train loss = 1.06702| Valid loss = 0.65859
[ 09/20 ] <[0 0 0 0 1 1 1]> Train loss = 1.01238| Valid loss = 0.66013
[ 10/20 ] <[1 0 1 0 1 0 1]> Train loss = 1.05820| Valid loss = 0.63724
[ 11/20 ] <[1 0 1 0 1 1 1]> Train loss = 1.06702| Valid loss = 0.65859
[ 12/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 13/20 ] <[1 1 1 0 1 1 1]> Train loss = 1.06636| Valid loss = 0.64779
[ 14/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 15/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 16/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 17/20 ] <[1 0 1 0 1 1 1]> Train loss = 1.06702| Valid loss = 0.65859
[ 18/20 ] <[1 0 1 0 0 1 1]> Train loss = 1.05977| Valid loss = 0.64135
[ 19/20 ] <[1 0 1 0 0 0 1]> Train loss = 1.06988| Valid loss = 0.65166
[ 20/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092

====[ GA iter 28/50 ]====
[ 01/20 ] <[1 1 1 0 1 1 1]> Train loss = 1.06636| Valid loss = 0.64779
[ 02/20 ] <[0 0 0 0 1 1 1]> Train loss = 1.01238| Valid loss = 0.66013
[ 03/20 ] <[0 1 1 1 0 0 0]> Train loss = 1.15240| Valid loss = 0.64715
[ 04/20 ] <[0 1 0 0 1 1 1]> Train loss = 1.06293| Valid loss = 0.62627
[ 05/20 ] <[1 0 0 0 0 1 1]> Train loss = 1.04807| Valid loss = 0.64684
[ 06/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 07/20 ] <[1 0 1 0 1 1 1]> Train loss = 1.06702| Valid loss = 0.65859
[ 08/20 ] <[1 0 1 0 1 0 1]> Train loss = 1.05820| Valid loss = 0.63724
[ 09/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 10/20 ] <[1 0 0 0 0 0 1]> Train loss = 1.08168| Valid loss = 0.65477
[ 11/20 ] <[0 0 0 0 1 1 1]> Train loss = 1.01238| Valid loss = 0.66013
[ 12/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 13/20 ] <[1 0 1 0 1 1 1]> Train loss = 1.06702| Valid loss = 0.65859
[ 14/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 15/20 ] <[1 1 1 0 1 1 1]> Train loss = 1.06636| Valid loss = 0.64779
[ 16/20 ] <[1 0 1 0 1 1 1]> Train loss = 1.06702| Valid loss = 0.65859
[ 17/20 ] <[1 0 1 0 1 1 1]> Train loss = 1.06702| Valid loss = 0.65859
[ 18/20 ] <[1 1 1 0 1 1 1]> Train loss = 1.06636| Valid loss = 0.64779
[ 19/20 ] <[1 0 1 0 1 1 1]> Train loss = 1.06702| Valid loss = 0.65859
[ 20/20 ] <[0 0 0 0 1 1 1]> Train loss = 1.01238| Valid loss = 0.66013

====[ GA iter 29/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 1]> Train loss = 1.06702| Valid loss = 0.65859
[ 02/20 ] <[0 1 0 0 1 1 1]> Train loss = 1.06293| Valid loss = 0.62627
[ 03/20 ] <[1 0 0 1 0 1 1]> Train loss = 1.07940| Valid loss = 0.64836
[ 04/20 ] <[1 0 1 0 1 0 1]> Train loss = 1.05820| Valid loss = 0.63724
[ 05/20 ] <[1 0 1 1 1 1 1]> Train loss = 1.05371| Valid loss = 0.64857
[ 06/20 ] <[1 0 1 0 1 1 1]> Train loss = 1.06702| Valid loss = 0.65859
[ 07/20 ] <[1 1 1 1 0 0 1]> Train loss = 1.06233| Valid loss = 0.64649
[ 08/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 09/20 ] <[0 0 0 0 1 1 1]> Train loss = 1.01238| Valid loss = 0.66013
[ 10/20 ] <[1 0 0 0 0 0 1]> Train loss = 1.08168| Valid loss = 0.65477
[ 11/20 ] <[1 1 1 0 1 1 1]> Train loss = 1.06636| Valid loss = 0.64779
[ 12/20 ] <[1 1 1 1 0 0 0]> Train loss = 1.00278| Valid loss = 0.63649
[ 13/20 ] <[1 0 1 0 1 1 1]> Train loss = 1.06702| Valid loss = 0.65859
[ 14/20 ] <[1 0 1 1 1 1 1]> Train loss = 1.05371| Valid loss = 0.64857
[ 15/20 ] <[1 0 1 1 1 1 1]> Train loss = 1.05371| Valid loss = 0.64857
[ 16/20 ] <[1 1 1 0 1 1 1]> Train loss = 1.06636| Valid loss = 0.64779
[ 17/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 18/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 19/20 ] <[1 1 1 0 1 1 1]> Train loss = 1.06636| Valid loss = 0.64779
[ 20/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232

====[ GA iter 30/50 ]====
[ 01/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 02/20 ] <[1 0 0 1 0 1 1]> Train loss = 1.07940| Valid loss = 0.64836
[ 03/20 ] <[1 1 1 0 1 0 1]> Train loss = 1.06128| Valid loss = 0.65029
[ 04/20 ] <[1 0 1 0 1 1 1]> Train loss = 1.06702| Valid loss = 0.65859
[ 05/20 ] <[1 0 1 0 1 0 1]> Train loss = 1.05820| Valid loss = 0.63724
[ 06/20 ] <[1 0 1 0 1 1 1]> Train loss = 1.06702| Valid loss = 0.65859
[ 07/20 ] <[1 0 1 0 1 1 1]> Train loss = 1.06702| Valid loss = 0.65859
[ 08/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 09/20 ] <[1 1 1 1 1 1 1]> Train loss = 1.04860| Valid loss = 0.65755
[ 10/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 11/20 ] <[1 1 0 0 0 0 1]> Train loss = 1.07379| Valid loss = 0.65052
[ 12/20 ] <[0 0 0 0 1 1 1]> Train loss = 1.01238| Valid loss = 0.66013
[ 13/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 14/20 ] <[1 0 0 0 0 0 1]> Train loss = 1.08168| Valid loss = 0.65477
[ 15/20 ] <[1 0 1 0 1 0 0]> Train loss = 1.33577| Valid loss = 0.64294
[ 16/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 17/20 ] <[0 1 0 0 1 1 1]> Train loss = 1.06293| Valid loss = 0.62627
[ 18/20 ] <[1 1 1 1 0 0 1]> Train loss = 1.06233| Valid loss = 0.64649
[ 19/20 ] <[1 1 1 1 1 1 1]> Train loss = 1.04860| Valid loss = 0.65755
[ 20/20 ] <[1 0 1 0 1 0 1]> Train loss = 1.05820| Valid loss = 0.63724

====[ GA iter 31/50 ]====
[ 01/20 ] <[0 0 1 0 1 0 1]> Train loss = 1.06060| Valid loss = 0.64616
[ 02/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 03/20 ] <[0 0 1 0 1 0 1]> Train loss = 1.06060| Valid loss = 0.64616
[ 04/20 ] <[1 0 1 0 1 1 1]> Train loss = 1.06702| Valid loss = 0.65859
[ 05/20 ] <[1 0 0 1 0 0 1]> Train loss = 1.03859| Valid loss = 0.63647
[ 06/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 07/20 ] <[1 0 0 0 0 0 1]> Train loss = 1.08168| Valid loss = 0.65477
[ 08/20 ] <[1 1 0 0 1 0 1]> Train loss = 1.05749| Valid loss = 0.65072
[ 09/20 ] <[1 1 0 0 1 0 0]> Train loss = 1.06181| Valid loss = 0.63432
[ 10/20 ] <[1 0 0 0 0 0 1]> Train loss = 1.08168| Valid loss = 0.65477
[ 11/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 12/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 13/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 14/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 15/20 ] <[1 0 1 0 1 0 1]> Train loss = 1.05820| Valid loss = 0.63724
[ 16/20 ] <[1 0 1 0 1 1 1]> Train loss = 1.06702| Valid loss = 0.65859
[ 17/20 ] <[0 0 1 1 0 0 1]> Train loss = 1.06263| Valid loss = 0.64685
[ 18/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 19/20 ] <[0 0 0 0 1 0 1]> Train loss = 1.01973| Valid loss = 0.64768
[ 20/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232

====[ GA iter 32/50 ]====
[ 01/20 ] <[1 0 1 1 0 0 1]> Train loss = 1.05257| Valid loss = 0.65813
[ 02/20 ] <[0 0 0 1 1 0 1]> Train loss = 1.01911| Valid loss = 0.66043
[ 03/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 04/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 05/20 ] <[1 1 0 0 0 0 0]> Train loss = 1.04352| Valid loss = 0.64105
[ 06/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 07/20 ] <[1 1 0 0 1 0 1]> Train loss = 1.05749| Valid loss = 0.65072
[ 08/20 ] <[0 0 1 0 1 0 1]> Train loss = 1.06060| Valid loss = 0.64616
[ 09/20 ] <[1 1 0 0 1 0 1]> Train loss = 1.05749| Valid loss = 0.65072
[ 10/20 ] <[1 0 0 1 0 0 1]> Train loss = 1.03859| Valid loss = 0.63647
[ 11/20 ] <[1 0 0 0 1 0 0]> Train loss = 1.04868| Valid loss = 0.63981
[ 12/20 ] <[0 0 0 1 0 0 1]> Train loss = 1.01377| Valid loss = 0.64489
[ 13/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 14/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 15/20 ] <[0 0 1 0 1 0 1]> Train loss = 1.06060| Valid loss = 0.64616
[ 16/20 ] <[0 0 0 0 1 0 1]> Train loss = 1.01973| Valid loss = 0.64768
[ 17/20 ] <[1 0 0 0 0 0 1]> Train loss = 1.08168| Valid loss = 0.65477
[ 18/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 19/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 20/20 ] <[1 1 0 0 1 0 1]> Train loss = 1.05749| Valid loss = 0.65072

====[ GA iter 33/50 ]====
[ 01/20 ] <[0 0 1 0 1 0 1]> Train loss = 1.06060| Valid loss = 0.64616
[ 02/20 ] <[1 1 0 0 1 0 1]> Train loss = 1.05749| Valid loss = 0.65072
[ 03/20 ] <[0 0 0 0 1 1 1]> Train loss = 1.01238| Valid loss = 0.66013
[ 04/20 ] <[1 0 0 1 0 1 1]> Train loss = 1.07940| Valid loss = 0.64836
[ 05/20 ] <[0 0 1 0 1 0 1]> Train loss = 1.06060| Valid loss = 0.64616
[ 06/20 ] <[1 1 0 0 1 0 1]> Train loss = 1.05749| Valid loss = 0.65072
[ 07/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 08/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 09/20 ] <[0 0 0 0 0 0 1]> Train loss = 1.02113| Valid loss = 0.64329
[ 10/20 ] <[0 0 0 1 1 0 1]> Train loss = 1.01911| Valid loss = 0.66043
[ 11/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 12/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 13/20 ] <[1 0 0 1 1 1 1]> Train loss = 1.03366| Valid loss = 0.65080
[ 14/20 ] <[0 0 0 0 1 1 1]> Train loss = 1.01238| Valid loss = 0.66013
[ 15/20 ] <[1 1 0 0 1 1 1]> Train loss = 1.07828| Valid loss = 0.64881
[ 16/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 17/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 18/20 ] <[0 0 0 0 1 1 1]> Train loss = 1.01238| Valid loss = 0.66013
[ 19/20 ] <[0 0 0 0 1 1 1]> Train loss = 1.01238| Valid loss = 0.66013
[ 20/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092

====[ GA iter 34/50 ]====
[ 01/20 ] <[1 0 1 0 1 0 1]> Train loss = 1.05820| Valid loss = 0.63724
[ 02/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 03/20 ] <[1 1 0 0 1 0 1]> Train loss = 1.05749| Valid loss = 0.65072
[ 04/20 ] <[1 0 0 0 0 0 1]> Train loss = 1.08168| Valid loss = 0.65477
[ 05/20 ] <[1 1 0 0 1 1 1]> Train loss = 1.07828| Valid loss = 0.64881
[ 06/20 ] <[1 1 0 0 1 0 1]> Train loss = 1.05749| Valid loss = 0.65072
[ 07/20 ] <[0 0 0 0 1 0 1]> Train loss = 1.01973| Valid loss = 0.64768
[ 08/20 ] <[0 0 0 1 1 0 1]> Train loss = 1.01911| Valid loss = 0.66043
[ 09/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 10/20 ] <[1 1 0 0 1 0 1]> Train loss = 1.05749| Valid loss = 0.65072
[ 11/20 ] <[0 1 0 0 1 1 1]> Train loss = 1.06293| Valid loss = 0.62627
[ 12/20 ] <[0 0 0 0 0 0 1]> Train loss = 1.02113| Valid loss = 0.64329
[ 13/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 14/20 ] <[1 0 0 1 0 1 1]> Train loss = 1.07940| Valid loss = 0.64836
[ 15/20 ] <[0 0 1 0 1 1 0]> Train loss = 1.04976| Valid loss = 0.64202
[ 16/20 ] <[0 0 0 0 1 0 1]> Train loss = 1.01973| Valid loss = 0.64768
[ 17/20 ] <[0 0 0 0 0 1 1]> Train loss = 1.02384| Valid loss = 0.65177
[ 18/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 19/20 ] <[0 0 0 1 1 0 1]> Train loss = 1.01911| Valid loss = 0.66043
[ 20/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232

====[ GA iter 35/50 ]====
[ 01/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 02/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 03/20 ] <[0 0 0 0 1 0 1]> Train loss = 1.01973| Valid loss = 0.64768
[ 04/20 ] <[1 0 0 1 0 1 1]> Train loss = 1.07940| Valid loss = 0.64836
[ 05/20 ] <[0 0 0 0 1 1 1]> Train loss = 1.01238| Valid loss = 0.66013
[ 06/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 07/20 ] <[0 1 0 0 0 0 1]> Train loss = 1.06060| Valid loss = 0.64060
[ 08/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 09/20 ] <[1 1 0 0 1 0 1]> Train loss = 1.05749| Valid loss = 0.65072
[ 10/20 ] <[1 0 1 0 1 0 1]> Train loss = 1.05820| Valid loss = 0.63724
[ 11/20 ] <[1 1 0 0 1 1 1]> Train loss = 1.07828| Valid loss = 0.64881
[ 12/20 ] <[1 0 0 1 1 0 1]> Train loss = 1.03449| Valid loss = 0.63516
[ 13/20 ] <[1 1 0 0 1 0 1]> Train loss = 1.05749| Valid loss = 0.65072
[ 14/20 ] <[0 0 0 1 1 0 1]> Train loss = 1.01911| Valid loss = 0.66043
[ 15/20 ] <[1 1 0 0 1 1 1]> Train loss = 1.07828| Valid loss = 0.64881
[ 16/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.98938| Valid loss = 0.64290
[ 17/20 ] <[0 1 1 0 1 0 1]> Train loss = 1.06186| Valid loss = 0.65438
[ 18/20 ] <[0 0 0 0 0 0 1]> Train loss = 1.02113| Valid loss = 0.64329
[ 19/20 ] <[0 0 0 0 1 1 1]> Train loss = 1.01238| Valid loss = 0.66013
[ 20/20 ] <[1 0 0 0 0 0 1]> Train loss = 1.08168| Valid loss = 0.65477

====[ GA iter 36/50 ]====
[ 01/20 ] <[0 1 1 0 1 0 1]> Train loss = 1.06186| Valid loss = 0.65438
[ 02/20 ] <[1 0 0 0 1 0 0]> Train loss = 1.04868| Valid loss = 0.63981
[ 03/20 ] <[0 0 0 1 1 1 1]> Train loss = 1.01918| Valid loss = 0.65173
[ 04/20 ] <[1 0 0 1 0 0 1]> Train loss = 1.03859| Valid loss = 0.63647
[ 05/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 06/20 ] <[0 0 0 0 0 0 1]> Train loss = 1.02113| Valid loss = 0.64329
[ 07/20 ] <[0 1 1 0 1 0 1]> Train loss = 1.06186| Valid loss = 0.65438
[ 08/20 ] <[1 0 0 1 0 0 1]> Train loss = 1.03859| Valid loss = 0.63647
[ 09/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 10/20 ] <[1 0 0 1 0 0 1]> Train loss = 1.03859| Valid loss = 0.63647
[ 11/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 12/20 ] <[0 0 0 0 1 1 1]> Train loss = 1.01238| Valid loss = 0.66013
[ 13/20 ] <[1 1 0 0 1 0 1]> Train loss = 1.05749| Valid loss = 0.65072
[ 14/20 ] <[0 0 0 1 1 0 1]> Train loss = 1.01911| Valid loss = 0.66043
[ 15/20 ] <[1 0 0 1 1 0 1]> Train loss = 1.03449| Valid loss = 0.63516
[ 16/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 17/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 18/20 ] <[0 0 0 0 0 1 1]> Train loss = 1.02384| Valid loss = 0.65177
[ 19/20 ] <[1 0 0 0 1 1 1]> Train loss = 1.08031| Valid loss = 0.65232
[ 20/20 ] <[1 1 0 0 1 0 1]> Train loss = 1.05749| Valid loss = 0.65072

====[ GA iter 37/50 ]====
[ 01/20 ] <[0 1 1 0 1 0 1]> Train loss = 1.06186| Valid loss = 0.65438
[ 02/20 ] <[0 1 1 1 1 0 1]> Train loss = 1.04605| Valid loss = 0.65534
[ 03/20 ] <[0 1 1 0 1 0 1]> Train loss = 1.06186| Valid loss = 0.65438
[ 04/20 ] <[1 0 0 1 1 1 1]> Train loss = 1.03366| Valid loss = 0.65080
[ 05/20 ] <[0 0 0 0 1 0 1]> Train loss = 1.01973| Valid loss = 0.64768
[ 06/20 ] <[1 0 0 0 0 0 1]> Train loss = 1.08168| Valid loss = 0.65477
[ 07/20 ] <[1 0 0 1 0 1 1]> Train loss = 1.07940| Valid loss = 0.64836
[ 08/20 ] <[1 0 1 0 1 0 1]> Train loss = 1.05820| Valid loss = 0.63724
[ 09/20 ] <[0 1 0 1 1 1 1]> Train loss = 1.02171| Valid loss = 0.63910
[ 10/20 ] <[0 0 0 0 0 0 1]> Train loss = 1.02113| Valid loss = 0.64329
[ 11/20 ] <[1 1 0 0 1 1 1]> Train loss = 1.07828| Valid loss = 0.64881
[ 12/20 ] <[1 1 0 0 1 0 1]> Train loss = 1.05749| Valid loss = 0.65072
[ 13/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 14/20 ] <[0 0 1 1 1 1 1]> Train loss = 1.05432| Valid loss = 0.65247
[ 15/20 ] <[0 0 0 0 1 1 1]> Train loss = 1.01238| Valid loss = 0.66013
[ 16/20 ] <[1 0 0 1 0 0 0]> Train loss = 1.03669| Valid loss = 0.63449
[ 17/20 ] <[1 1 0 0 1 0 1]> Train loss = 1.05749| Valid loss = 0.65072
[ 18/20 ] <[0 1 1 0 1 1 1]> Train loss = 1.06505| Valid loss = 0.65078
[ 19/20 ] <[1 0 1 0 0 1 1]> Train loss = 1.05977| Valid loss = 0.64135
[ 20/20 ] <[0 0 0 1 1 1 1]> Train loss = 1.01918| Valid loss = 0.65173

====[ GA iter 38/50 ]====
[ 01/20 ] <[0 1 1 0 1 1 1]> Train loss = 1.06505| Valid loss = 0.65078
[ 02/20 ] <[0 0 1 0 1 1 1]> Train loss = 1.06625| Valid loss = 0.64655
[ 03/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 04/20 ] <[1 1 0 0 0 0 1]> Train loss = 1.07379| Valid loss = 0.65052
[ 05/20 ] <[1 0 0 1 1 0 1]> Train loss = 1.03449| Valid loss = 0.63516
[ 06/20 ] <[1 1 0 0 1 1 1]> Train loss = 1.07828| Valid loss = 0.64881
[ 07/20 ] <[0 1 1 0 1 0 1]> Train loss = 1.06186| Valid loss = 0.65438
[ 08/20 ] <[1 1 0 0 1 0 1]> Train loss = 1.05749| Valid loss = 0.65072
[ 09/20 ] <[1 1 0 0 1 0 1]> Train loss = 1.05749| Valid loss = 0.65072
[ 10/20 ] <[1 0 1 0 1 0 1]> Train loss = 1.05820| Valid loss = 0.63724
[ 11/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 12/20 ] <[1 0 1 0 1 0 0]> Train loss = 1.33577| Valid loss = 0.64294
[ 13/20 ] <[0 0 1 0 1 1 1]> Train loss = 1.06625| Valid loss = 0.64655
[ 14/20 ] <[0 0 0 0 1 0 1]> Train loss = 1.01973| Valid loss = 0.64768
[ 15/20 ] <[0 0 1 0 1 0 1]> Train loss = 1.06060| Valid loss = 0.64616
[ 16/20 ] <[0 1 1 1 1 1 1]> Train loss = 0.99299| Valid loss = 0.65441
[ 17/20 ] <[0 0 0 0 0 0 1]> Train loss = 1.02113| Valid loss = 0.64329
[ 18/20 ] <[1 1 0 1 1 1 1]> Train loss = 1.06367| Valid loss = 0.64355
[ 19/20 ] <[0 1 0 1 1 1 1]> Train loss = 1.02171| Valid loss = 0.63910
[ 20/20 ] <[1 0 1 0 0 1 1]> Train loss = 1.05977| Valid loss = 0.64135

====[ GA iter 39/50 ]====
[ 01/20 ] <[1 1 1 1 1 0 1]> Train loss = 1.06359| Valid loss = 0.64727
[ 02/20 ] <[0 1 0 0 0 0 1]> Train loss = 1.06060| Valid loss = 0.64060
[ 03/20 ] <[1 0 0 0 1 0 0]> Train loss = 1.04868| Valid loss = 0.63981
[ 04/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 05/20 ] <[1 1 0 0 1 0 1]> Train loss = 1.05749| Valid loss = 0.65072
[ 06/20 ] <[1 1 0 0 1 0 1]> Train loss = 1.05749| Valid loss = 0.65072
[ 07/20 ] <[1 0 1 0 1 0 1]> Train loss = 1.05820| Valid loss = 0.63724
[ 08/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 09/20 ] <[1 0 1 0 0 1 1]> Train loss = 1.05977| Valid loss = 0.64135
[ 10/20 ] <[1 1 0 0 1 1 1]> Train loss = 1.07828| Valid loss = 0.64881
[ 11/20 ] <[1 0 1 0 1 1 1]> Train loss = 1.06702| Valid loss = 0.65859
[ 12/20 ] <[0 1 1 1 0 1 1]> Train loss = 1.06201| Valid loss = 0.63916
[ 13/20 ] <[1 0 1 0 1 0 1]> Train loss = 1.05820| Valid loss = 0.63724
[ 14/20 ] <[0 0 1 0 0 1 1]> Train loss = 1.06684| Valid loss = 0.65114
[ 15/20 ] <[1 0 1 1 0 1 1]> Train loss = 1.06346| Valid loss = 0.63819
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 1.04585| Valid loss = 0.63567
[ 17/20 ] <[1 1 0 0 0 0 1]> Train loss = 1.07379| Valid loss = 0.65052
[ 18/20 ] <[1 0 1 0 1 0 1]> Train loss = 1.05820| Valid loss = 0.63724
[ 19/20 ] <[1 1 0 1 1 0 1]> Train loss = 1.01211| Valid loss = 0.65185
[ 20/20 ] <[1 1 1 0 1 1 1]> Train loss = 1.06636| Valid loss = 0.64779

====[ GA iter 40/50 ]====
[ 01/20 ] <[1 1 0 0 0 0 1]> Train loss = 1.07379| Valid loss = 0.65052
[ 02/20 ] <[1 1 0 0 1 0 1]> Train loss = 1.05749| Valid loss = 0.65072
[ 03/20 ] <[1 1 0 0 0 0 1]> Train loss = 1.07379| Valid loss = 0.65052
[ 04/20 ] <[1 0 0 0 1 0 0]> Train loss = 1.04868| Valid loss = 0.63981
[ 05/20 ] <[1 1 1 1 1 0 1]> Train loss = 1.06359| Valid loss = 0.64727
[ 06/20 ] <[1 0 0 0 0 0 1]> Train loss = 1.08168| Valid loss = 0.65477
[ 07/20 ] <[1 0 0 0 1 0 1]> Train loss = 1.06455| Valid loss = 0.65092
[ 08/20 ] <[1 0 1 0 1 0 1]> Train loss = 1.05820| Valid loss = 0.63724
